AAA	工	菚	葡萄牙	工期	工匠	恭恭敬敬	花花世界	工藝	工區
UEY	前方	前言	前夜	新興產業	並駕齊驅	凌駕於	閒談	閒話	龍遊
UFA	辛苦	辛勤	意志薄弱	閉幕	養老基金	龍井茶	閃電式	㿎	
UFB	新臺階	養老院	並未了結						
UFC	闔	攱	㽻	㾀	㾡				
UFD	㽵	䦌	凌辱	養成	凌厲	養大	䇕		
UFE	養雞	尊老愛幼	凌亂	新老用戶	凌駕				
UFF	閨	痔	斗志	凌云	養老	凌雲	首都地區	冰封雪凍	㾏
UFG	養殖	養豬							
UFH	癲	竍	闐	瘨	閉眼	㿐			
UFI	疛	北戴河	凌源	冰雪消融	養活				
UFJ	辛	凌晨	背地里	羊城晚報					
UFK	閈	闬	闧	養路	閉路	㖍	㖖	㪳	䦖
UFL	凟	癗							
UFM	美元貶值	㓓							
UFN	痣	乧	乵	疞	㪲	㿒			
UFO	辛勞	養料	㸉	䦝					
UFP	凌空	斗室	閉塞	養家	養神	䢏			
UFQ	羌	養魚	養老金	開場鑼鼓	䦎				
UFR	開場白	養兵							
UFS	辛酸	首都機場							
UFT	閉	痚	瘏	闍	阇	斗智	斗牛	養生	卷土重來
UFU	闥	癲癇	新臺幣	關起門來	養病	閉關	冷熱病	㓑	
UFV	半封建	半封建半殖民地	閨女	養女					
UFW	養	凌	鯗	癨	闚	辛集	養老保險	養分	閉合
UFX	首都經濟								
UFY	新老交替	羌族	養護	養育	背井離鄉				
UGA	差	開	羢	齹	羡慕	病菌	新形式	美工	開幕
UGB	病院	開除	羞恥	開陽					
UGC	羧	痓	羓	開通	義務	病態	義馬	䍳	䦯
UGD	閂	閏	美	羬	羱	頖	病原	美感	病故
UGE	靖	瘃	凊	劷	痡	羏	半月	美貌	開采
UGF		瘂	癋	羵	羺	閸	美元	新天地	羊城
UGG	羥	羠	病毒	善于	病理	半天	病死	半球	判刑
UGH	疜	閇	辦事處	判處	開眼	義縣	開縣		
UGI	羨	美洲	靖江	美酒	判決	開水	義演	開源	美滿
UGJ	羊	判	凍	羯	癅	竱	鵥	美景	判明
UGK	半	癩	痘	竦	瘌	痦	凁	瘶	瘷
UGL	闌	病因	美國	差異	開羅	半數	開車	半點	開國
UGM	病	羰	羊肉	開山	普天同慶	㾊	㿛		
UGN	羞	翔	恙	羗	差异	病情	美展	半壁	羞愧
UGO	羹	羔	痖	羙	羮	羻	病床	病魔	病灶
UGP	羜	羦	羫	美容	判定	病害	病案	半空	靖宇
UGQ	冽	羝	羑	鮺	鲝	美金	病危	美名	叛逃
UGR	叛		半年	病逝	善后	半拉	開拓	美麗的	開挖
UGS	病根	病榻	善本	靖西	凄楚	半票	開機	開來	辦事機構
UGT	義	羲	羳	羊毛	新事物	美德	病重	半身	半生
UGU	善	鄯	敾	歚	羴	閛	病症	病痛	善意
UGV	痙	美好	美妙	美女	美姑	開始	開刀	疾惡如仇	
UGW	羚	羒	羖	羭	羷	鴹	病人	新一代	美化
UGX	痍	羛	判斷	凍結	羊絨	症結	開張	䍭	
UGY	癍	羶	羕	羪	譱	閠	美方	病房	善良
UHA	瘧	㿖							
UHB	半輩子	站隊							
UHC	疲	站台	門巴						
UHD	㾇	闃	站長	門面					
UHE	門臉								
UHF	疲塌	站臺							
UHG	前些天	判處死刑	冷處理	㾥					
UHH	癯	闅	親眼目睹了	㾟					
UHI	門源	意見溝通							
UHJ	竨	并非是	并非是	并非易事	並非是	並非是	並非易事	前些時候	北鬥星
UHK	丫	䇂	站	痁	站口	門口	門路	養虎遺患	䦓
UHL	疲軟	疵點							
UHM	站崗	門崗							
UHN	門	前瞻性	㾎						
UHO	疲勞	門類	門庭						
UHP	站定	門窗	冰上運動						
UHQ	門外								
UHR	前些年	門戶							
UHS	站票	冷眼相看	門票	門檻	門樓				
UHT	疲乏	站牌	意見和建議	站穩	門衛	意見和要求	門牌	門第	意見箱
UHU	站立	闊步前進	門道	閉目養神					
UHV	并非如此	並非如此	意見書						
UHW	疲倦	站住	疲憊	意見分歧					
UHX	疵	疲弱	門縫	㾚	㾹				
UHY	門診	門市	冷眼旁觀	門房					
UIA	冰期	資源共享	首當其衝	闊葉	北溫帶				
UID	並沒有	竭澤而漁	竭澤而魚						
UIE	痟	䇌							
UIF	冰雪	普法教育	冰雹	冰霜	冰塊	冰場	䦢		
UIG	新水平	冰球	背水一戰	冰消瓦解	䦞				
UIH	龍潭虎穴								
UII	閖	㽷	痧	閯	冰淇淋	冰河	冷水江	冰涼	冷水灘
UIK	冰川	闊別							
UIL	美洲國家	冰點							
UIM	冰山	冰雕	資源豐富						
UIN	冰層								
UIO	冰糖	冰燈							
UIP	闛	闣	立党之本	半決賽	半決賽權	立黨之本			
UIR	前清后欠	闊氣	門當戶對						
UIS	冰柜	冰棍	立法機關						
UIT	闊	竗	冰箱	逆水行舟	資源管理	開源節流	前清後欠	㾪	
UIU	冰冷	冰凌	冰激凌	冰凍	開小差				
UIV	判決書								
UIW	瘠								
UIX	闊綽								
UIY	冰	立黨為公	資深望重						
UJA	韺	頀	童工	新時期	間或	間苗	㓖	䪦	
UJB	韷	間隔	間隙	闡明了	䪧				
UJD	間	意愿	意在	竟有	意願	問題在於			
UJE	竭力	竭力							
UJF	音	章	童	彰	贛	鄣	戇	勭	戅
UJG	瘍	疸	韴	音速	竟至	音素	䦔	䪫	
UJH	痩	覸	意見	音頻	贛縣	童貞			
UJI	痋	閩	章法	意涵	贛江	閩江	閩清		
UJJ	閶	竟是	音量	辨明是非	判明是非	問題是	間歇	彰顯	
UJK	韻	意味	韻味	間中	閩中				
UJL	瘟	意思	意圖						
UJM	韶山	䦸							
UJN	意	竜	闒	阘	鷾	童心	竟敢	童裝	
UJO	意料	前景廣闊							
UJP	病虫害	瘟神	病蟲害						
UJQ	竟	竭	歆	嬜	痬	竸	意外	竟然	音色
UJR	韹	童年	章丘	意气	半日制	音樂	間接	音質	意氣
UJS	贛榆	音標	㾧						
UJT	韸	韼	意向	章程	竟自	章節	音節	韻律	
UJU	瘟疫	半明半暗	意義	韶關	閩北	音韻	音義	䪭	䪰
UJV	韶	竭盡							
UJW	鶕	鷼	音像	意念	音信	新時代	間作	意會	閩侯
UJX	戠	音響	間斷						
UJY	閺	音效	意識	童話	間諜	贛州	竭誠	音調	音譯
UKA	部落	問世							
UKB	部	新路子	半路出家	部隊	問及	競聘	開口子	前哨陣地	
UKC	開足馬力								
UKD	問	剖面	美中不足	部長	閉口不談	䫓			
UKE	勏	競爭	㾓						
UKF	咅	閉路電視	競走	冷嘲熱諷	辨別真偽	辨別真假			
UKG	瓿	立足于	部下	問政					
UKH	竒	闠	阓	問鼎	㪗	㿉	䇍		
UKI	痛哭流涕	問津	意味深長						
UKJ	剖	問題	闡明						
UKK	癌	闆	闡	閭	癉	郶	㾔	㿋	
UKL	部署	問罪	新中國	立足點	問罪				
UKN	競選	部屬							
UKO	部類								
UKP	立足之地	競賽	立足實際						
UKQ	競	敚	㰴	䫄	䬇				
UKR	競技	痛哭失聲							
UKS	剖析	闡述	競相	立足本職					
UKT	敨	新品种	部委	新品種	問答	闡釋	冷戰後	首戰告捷	開路先鋒
UKU	癌症	部首	部門	問卷	美中關係	親兄弟			
UKV	問好								
UKW	疻	部分	部件	部位	部优	美味佳肴	意中人	問候	部優
UKX	部級	冷戰結束後							
UKY	部族	立足於	問訊	辨別方向					
ULA	兾	善罷甘休							
ULB	部署了								
ULD	痼	凅	曾在	曾有	開國大典				
ULE	曾用	差點兒							
ULF	凙	癦	開國元勳	䦴					
ULG	癏	闤	阛	美國政府	㾯				
ULI	瘝								
ULJ	曾	甑	曽	朆	鄫	㣒	䎖	䒏	
ULK	閘	閳	㾝	痐	新思路	美國中央情報局			
ULL	癳	曾因	美國國會	美國國務卿	㿔	㿙			
ULN	曾以								
ULO	美國康柏電腦公司								
ULP	前車之鑒	立國之本							
ULR	前因后果	前思后想							
ULS	閫	新思想							
ULT	前因後果	前思後想							
ULU	痼疾	閘門	曾問	閘北					
ULV	瘻								
ULW	曾任	北回歸線	北國風光						
ULX	瘰	曾經	美國總統	㿚					
ULY	曾為								
UMA	痶	癑	闦	凋萎	端莊				
UMD	㾄	立體感							
UME	半山腰	㾶							
UMF	凋	凋零	半山坡	立體聲	㾆				
UMG	凒	痌	闓	端正	㓊	㿂			
UMH	瞥見								
UMI	弊	閴	彆	幣	斃	憋	瞥	敝	蹩
UMK	疝	閊							
UML	端點	立體圖							
UMM	癭	聞過則喜	親骨肉						
UMN	瘑	闿							
UMO	端庄								
UMP	開山祖師								
UMR	新體製	幣製							
UMT	闝	端午							
UMU	弊端	弊病							
UMW	凗	端倪	端坐	幣值	斃命	斃傷	㓏		
UMY	端詳	立體交叉	凋謝	斃敵					
UNA	癜	開展工作							
UNB	闞	開展了							
UND	新局面	開懷大笑							
UNF	瘺	悶熱	義憤填膺						
UNG	翊	首屈一指	病情惡化						
UNH	瘕	㽱							
UNI	悶	半壁江山	新情況	剖心瀝肝					
UNJ	開懷暢飲								
UNK	癖	闢	闈						
UNL	新裝置	關心國家大事	開快車						
UNN	䇃	冺	逆情悖理	䇇					
UNQ	前怕狼后怕虎	閒情逸致	前怕狼後怕虎						
UNR	關心的	問心無愧	㿇						
UNT	閟								
UNU	竮	痛心疾首	兼收并蓄	痛改前非	兼收並蓄				
UNV	㽶	關心群眾	關心群眾生活						
UNW	瘳	疦	開展合作	關懷備至	關心集體	龍飛鳳舞	㿑	䦑	
UNX	痆								
UNY	痴心妄想	新民主主義革命	新民主主義	闢謠	癡心妄想				
UOA	塑料薄膜	普蘭	門庭若市	塑料工業	養精蓄銳	閃爍其辭			
UOB	普及	普陀	普降	並聯					
UOC	普通	並能	䇊						
UOD	塑料厂	痴迷不悟	並不	並有	並存	癡迷不悟			
UOE	並且	並舉	並用						
UOF	並未	首席執行官	並報	導火索	北煤南運				
UOG	普	並	並列	並到	並吞	㠮			
UOH	並非	並非							
UOI	焛	疢	普法	普洱					
UOJ	普照	資料顯示							
UOL	並轉								
UOM	開業典禮								
UON	並以	普選							
UOO	痰	癆	普米	卷煙廠	資料庫	塑料廠	㿘		
UOP	意料之中	普宁	普定	普安	開庭審理	普寧	資料完整		
UOR	塑料制品	並排	並提	並無	並按	塑料製品	並排		
UOS	普查	普格	並要						
UOT	並行	並重	並入	半勞動力					
UOU	並立	門庭冷落	背對背						
UOW	首席代表	並發	並進						
UOX	導火線	病魔纏身							
UOY	普遍	普京	並於	並請	並肩	資料齊全			
UPA	新社區								
UPB	奠定了								
UPD	竤								
UPE	竩								
UPG	逆定理	辦實事							
UPH	痯	䦡							
UPI	新安江	競賽活動							
UPJ	凕	開宗明義							
UPK	半空中								
UPL	瘒	痛定思痛							
UPN	兼容性	差額選舉							
UPO	養家糊口								
UPQ	㽸								
UPR	冷空气	冷空氣	親密無間	憑空捏造					
UPS	竚	兼容机	兼容機	立案查處					
UPT	音容笑貌								
UPU	問寒問暖	並案辦理							
UPW	辦案人員	新社會	凝神傾聽	㾤					
UPX	遵守紀律	㾃							
UQA	閽	疧	疷	痻	冶金工業部				
UQB	次子	資陽	意外險						
UQC	姿態								
UQD	㾣	䦦	癚	關鍵在於	關鍵在	資金不足	瓷磚	資歷	新鮮感
UQE	閻	資助	資興	㿍					
UQF	螀	姿勢	意猶未盡						
UQG	凎	意外事故	次于	新鮮事					
UQI	資源	資深	門外漢	毅然決然地	資溪	毅然決然			
UQJ	次日	關鍵時刻	䦰						
UQK	凂	痀	竘	瓷器	次品	聞名中外	資中		
UQL	次數								
UQM	瘓	瓷雕	資金周轉	資財					
UQN	關鍵性	關鍵性問題							
UQO	癬	次序	資料						
UQP	次之	背包袱	新鮮空氣	立錐之地					
UQQ	痑	瘹	姿色	資金	資金外流	䇋			
UQR	(	)	[	]	{	}	<	>	關鍵技術
UQS	,	.	"	;	:	!	?	#	&
UQT	§	〓	¤	￠	次生	次第	弊多利少	次等	資金短缺
UQU	曾多次	冶金部	恣意	瓷瓶	關鍵問題				
UQV	竫			次女					
UQW	資	次	瓷	姿	咨	恣	粢	乲	垐
UQX	關貿總協定								
UQY	瘤	疚	咨文	資產	咨詢	資訊	關鍵設備	聞名於世	新名詞
URA	善后工作	新的貢獻							
URC	㽹	㽿							
URD	前后左右	新的歷史時期	前無古人	新的歷史條件下	開拓奮進	㾙	㿁		
URE	意气用事	拳打腳踢	意氣用事						
URF	前所未有	開拓者	聞所未聞	前所未聞					
URG	前提下	開拓型	㾮						
URH	㾷								
URI	闎	新的水平							
URJ	新的里程碑								
URK	䦐								
URM	痸								
URN	逆反心理	競技狀態	新年快樂						
URO	開拓精神	半失業							
URP	門戶之見								
URQ	瘣	新气象	新气象	新氣象	新氣象	開戶銀行			
URR	義無反顧								
URT	痺	新技術	開戶行	新技術產業	新技術革命	新技術開發區	音樂節目	間接稅	養兵千日
URU	開拓前進	凍手凍腳							
URV	兿	新年好							
URW	音樂會	開拓進取	開拓創新	意氣風發	新的偉大工程	半斤八兩			
URY	新的高度	痛失良机	間接調控	痛失良機					
USA	新式	奠基	尊敬	新著	新苗	新蔡	新區	新藥	親切
USB	闡述了	親子							
USC	站柜台	前來參加							
USD	閪	新春	意想不到	新奇	新泰	新丰	親戚	親友	親歷
USE	新股	新興	親朋	親愛					
USF	痲	瘭	凐	闉	新增	新城	新教	新干	新都
USG	尊	遵	鄭	奠	酋	遒	猷	蠤	鷷
USH	親	㓅	親眼	新縣					
USI	閑	新潮	新法	新河	新沂	新洲	新津	新源	
USJ	新星	遵照	新昌	北极星	新野	新晃	北極星	㾴	
USK	疔	閅	疴	閜	新品	新路	尊嚴	尊貴	親吻
USL	新田	門可羅雀	資本輸出						
USM	尊崇	新豐							
USN	新民	新居	親屬	新裝					
USO	新材料								
USP	遵守	奠定	新安	新宁	親密	資本家	新寧	資本運營	親家
USQ	新金	新鮮							
USR	新	新的	新年	新近	新兵	新手	新招	新探	親手
USS	痳	凓	凚	新村	半机械化	新林	半機械化	站櫃檯	䦥
UST	尊重	遵循	新生	新秀	新竹	新和	親自	鄭重	親身
USU	新意	新聞	新辦	遵義	新鄭	新龍	部機關	親眷	
USV	闄	新建	新娘	新婚	新邵	新書			
USW	凇	鷴	新人	新任	新作	首要位置	新余	新化	遵化
USX	新疆	新穎	新鄉	新編	新絳				
USY	新房	新郎	新交	鄭州	資本主義	資本市場	新詞	資本主義國家	資本主義製度
UTA	凞	竔	疾苦	美籍華人	道德觀念	道德觀	善後工作	鄭重其事	
UTB	痵	親自出馬	親生子女						
UTC	疾馳	疾駛							
UTD	疾	半身不遂	并行不悖	半生不熟	道破	首破	首長	首頁	親身感受到
UTE	閁	瘢	遃	顔	新生力量	道孚	親和力	首腦	新生兒
UTF	冼	竏	竓	閐	閮	首都	道教	道德教育	道地
UTG	瘇	癪	道理	新生事物	導致	閣下	半邊天	尊重事實	辦得到
UTH	首	道	導	癟	夔	馘	痄	噵	瘜
UTI	新生活	道德水准	導演	道德水準					
UTJ	痢	新德里	首映	半透明	䦭				
UTK	閣	竬	道路	痴呆	疾患	道口	疾呼	道德品質	道別
UTL	首輪	美術界	導軌	義和團運動	䦗				
UTM	癥	癓	竧	導體	導購	道德敗壞	親生骨肉	㓔	
UTN	疙	首尾	痴情	痴心	意向性	首屆	關稅壁壘	㾅	䇄
UTO	首席	首府	新秩序	痴迷	鄭重對待	㾭			
UTP	疺	首家	羊毛衫	首富	道家	尊重客觀事實	養身之道		
UTQ	新生儿	首犯	首鋼	送往迎來					
UTR	首批	新科技	首推	新千年	前後揍右				
UTS	首先要	首相	首要	首枚	次生林	前往機場送行	閣樓		
UTT	剷	産	癁	首先	道德	導向	導航	尊重知識	導管
UTU	疼	首次	疾病	疼痛	道歉	新篇章	疙瘩	道義	開後門
UTV	癤	痿	亷	意向書					
UTW	痜	瘲	首位	尊重人才	首例	首任	首先代表	道岔	首倡
UTX	痗	導彈	導線	親身經歷					
UTY	病入膏肓	導遊	新知識	道謝	瘁後方	導言	㿆		
UUA	辛辛苦苦	立功	立項	新聞工作	䦕				
UUB	闕	瘚	開闢了	新聞出版	新聞出版署	療養院	新聞聯播		
UUC	普普通通								
UUD	閚	闁	関	闂	立碑	立春	立夏	兼並破產	背道而馳
UUE	癇								
UUF	癢	閗	立志	道道地地	立場	新聞報道	開闊地	新聞熱線	開卷考試
UUG	竝	瘥	冸	立于	北半球	立正	端端正正	新聞事業	慈善事業
UUH	開門見山	開闊眼界	養尊處優	開門見喜					
UUI	立法	北冰洋	北美洲	冷冷清清	瘡痍滿目				
UUJ	瘴	癔	暜	瘖	癎	闇	北斗星	新問題	立時
UUK	痥	閲	立足	新聞單位	新聞中心	㾦	䦣		
UUL	竲	新聞界	立國						
UUM	半導體	立體							
UUN	痛痛快快								
UUO	新聞廣播	新開業	首次應邀						
UUP	立案	立憲							
UUQ	閉關鎖國	㾳	㿕						
UUR	前前后后	立誓							
UUS	竴	前首相	新聞機構	新資本					
UUT	立秋	羞羞答答	立冬	新聞自由	閉關自守	前前後後	閉門造車		
UUU	立	立新	立意	冷冰冰	前半部	疙疙瘩瘩	新聞辦公室	閉門羹	新聞資料
UUV	立即	新聞媒體	新聞媒介	㾾					
UUW	立体	新聞發布會	新聞發言人	新聞公報	新聞人物	龍卷風	閃閃發光		
UUX	開門紅								
UUY	立刻	立方	新聞記者	立於	立論	新開設	開閘放水	關門主義	新北京新奧運
UVA	開始工作								
UVB	開始了	兼職							
UVD	兼有								
UVE	痕	㾼	䦘						
UVF	妾	疩	美好未來	新婚夫婦					
UVG	冿	辦好事	親如一家						
UVI	䇐								
UVK	癰	痕蹟	㾒						
UVN	歉收	兼收							
UVO	歉	兼	鶼	甉	兼營	㝺	㪠	䫡	
UVP	兼容	開始實施	開始實行	㓎	㾛				
UVR	美好的	歉年	竭盡所能	親如手足					
UVT	美好生活	兼程	兼得	兼管	㿏				
UVU	兼并	歉意	剪刀差	兼並	兼辦	善始善終			
UVV	開始建立	親姐妹							
UVW	兼任	開始進行	開始使用	竭盡全力	兼備				
UVX	開始繼續								
UVY	兼顧	兼課							
UWA	閥	疫苗	冷藏	冷落	開發區	半個世紀	首發式	閱覽	疫區
UWB	開創了	益陽	瘋子						
UWC	疫	竐	准予	新任務					
UWD	准确	立体感	益友	辦公大樓	閱歷	疲憊不堪	半途而廢	聞風而動	聞風而至
UWE	疹	半個月	站住腳	辦公用品	尊師愛生				
UWF	瘵	差价款	部分地區	新領域	閃電	冷熱	聞風喪膽	冷場	差價款
UWG	痊	閤	瘉	癒	闋	冾	凃	癐	竳
UWH	冷眼	冷餐	辦公桌	益處	送貨上門	療傷止痛			
UWI	閃	冷水	冷漠	冷清	冷淡	冷汗	閃光	閃耀	新風尚
UWJ	疥	冷暖	冷遇	益虫	前段時間	益蟲	疾風暴雨	䦏	
UWK	閱	開發中心	冷戰	北伐戰爭					
UWL	益	蠲	鷁	鹢	冷軋	開倒車	䚊		
UWN	竌	瘊	疫情	送人情	新發展	開創性	開發性	開創局面	㾽
UWO	辦公廳	閃爍	冷庫	首創精神	憑什麼	前途廣闊			
UWP	并使之	冷害	辦公室	並使之	關係密切	冷宮			
UWQ	瘋狂	半個多世紀							
UWR	前几年	新体制	前人的	冷气	前進的	閱兵	冷氣	閃失	前途無量
UWS	冷酷	辦公樓	部頒標準	冷槍	㾋				
UWT	瘋	颯	闏	冷笑	辦公自動化	開發利用	新途徑	尊師重教	閃動
UWU	疫病	半信半疑	新人新事	冷凍	開發部	閥門	並發症	冷門	閃閃
UWV	竕	鴗							
UWW	痤	疭	閦			痊愈	冷食	冷僻	准保
UWX	癈	開發費	關係網	辦公費	㓆				
UWY	冷	閄	瘡	凔	凖	痽	癄	竛	閝
UXA	關切	北歐	背帶	導彈基地					
UXB	邶	凝聚	弟子	關聯	導彈防禦系統	關隘	背陰		
UXC	新經驗	判斷能力							
UXD	瘬	北大	背面	北面	凝成	北約成員國			
UXE	鄁	判斷力	癌細胞	判斷力	慈愛				
UXF	冀南	新紀元	㘳						
UXG	丠	關頭	前總理	前幾天	冀東	關東	北頭		
UXH	弟	剃	鵜	弚	北上	北非	北非	慈悲	慈悲
UXI	北海	慈溪	北流	關注	新經濟	凝滯			
UXJ	疿	背景	背影	曾經是	關照	北約盟國			
UXK	冀中	弟兄	北川	癡呆	關中	關口			
UXL	冀	軰	凝固	凝思	北國				
UXM	北山	關內	關嶺						
UXN	北	背心	關心	關懷	新穎性	癡情	癡心		
UXO	癡迷	開綠燈	闖紅燈	䉾					
UXP	慈祥	凝神	北安	遵紀守法	凝視	㼱			
UXQ	背包	關鍵	新紀錄	背負	北鎮	關外			
UXR	背后	前幾年	關押						
UXS	北极	北票	冀西	北極					
UXT	凝	癡	凝重	孳生	慈利	關稅	關節	背後	北邊
UXU	北部	北美	慈善	弟弟	背叛	北斗	背部	關閉	關門
UXV	疕	弟妹	弟媳	背書					
UXW	北伐	凝集	慈父	關係	北風	曾幾何時	並網發電	差強人意	背風
UXX	關	孳	慈	鶿	甆	疪	闗	鷀	北疆
UXY	北京	北方	背离	北郊	凝望	關於	背離	背誦	背棄
UYA	辛亥革命	立方英尺	憑證式國債	開放區	資訊工業	北方工業公司	開放式基金		
UYB	資產階級	資產階級自由化	資產階級革命	背棄了					
UYC	㓍								
UYD	訚	誾	普遍存在	立方厘米	半夜三更	北京大學	立於不敗之地	疲於奔命	開誠布公
UYE	閍	咨詢服務	竭誠服務						
UYF	普遍真理	北京地區	咨詢電話	北京電視臺	北京電信	北方地區	開放城市	開放地區	立方釐米
UYG	冫	疰	丬	疒	意識到	意識形態	開放型	開放政策	開放型經濟
UYI	閔	新方法	辯證法	間諜活動					
UYJ	北京時間	北京日報	北京晚報						
UYK	凉	新產品	辯證唯物主義	咨詢中心	新產品發布會	並肩戰鬥	辯證唯物論	閬中	新產品試銷
UYL	凜	癛	癝	間諜罪	開夜車	間諜罪			
UYM	閙	新高峰	立方體						
UYN	閡	痎	闙	普遍性	開放性	㾫			
UYO	立方米	新高度	普遍應用	關帝廟					
UYP	北京軍區	門診室	新文字運動						
UYQ	資產負債率	凜然							
UYR	善良的	普遍推行	普遍推廣	開放搞活					
UYS	ā	á	ǎ	à	ē	é	ě	è	ī
UYT	丷	瘯	開放系統	咨詢委員會	資產管理公司	辯護律師	開齋節	北京衛戍區	䒑
UYU	癠	北京站	普遍關注	門診部	門市部	辯證關係	普遍意義	凜冽	冷言冷語
UYV	閬	㾗	㾿						
UYW	瘁	瘀	閼	閌	北京人	立方体	北方人	北京人民大會堂	新文化運動
UYX	痃	癕	癴	癵	差旅費	辯證統一	善於總結	北京經濟技術開發區	
UYY	北京市	北京市委	北京市政府	北京市民	北京市分行	半文盲	北方交大	鄭州市	普遍認為
VAA	嫟	嬺							
VAB	媶								
VAD	娀	娸	婼	媅	如臨大敵				
VAE	尋覓	尋釁	群芳爭妍						
VAF	媒	姏							
VAG	妅	嬅	尋求						
VAH	姬	姫	㜮	㜯					
VAI	媒婆	尋常	災難深重						
VAJ	嫫	㛭							
VAK	尋	嫗	嫤	嫨	嬿	孉	彠	鄩	尋呼
VAL	媌	尋思	㜴						
VAM	媾	媖	嫹	媒體					
VAN	姖	媟	災難性						
VAP	如期實現	如夢初醒							
VAQ	尋甸								
VAR	尋找	盡其所有							
VAS	尋根	尋機							
VAT	嫕	嬞	尋物	恕難從命					
VAU	孏	建功立業							
VAV	嫉賢妒能	妒賢嫉能	㝷						
VAW	娂	婲	嬳	媒体	媒介	媒人	群英會	如花似錦	尋烏
VAY	尋訪	㚤							
VBB	女孩子	好孩子	好聽	㚺					
VBC	娵								
VBD	嫷	好在	好奇	好不	好友	好感			
VBE	好用	好受	好胜	好學	好勝				
VBF	㜽	好坏	好壞	君子協定					
VBG	好	㛅	好事	好玩	好球	好歹	如出一轍	好惡	
VBH	邚	媸	好些	好處	好戲	好鬥			
VBI	奶油	好漢							
VBK	好吃	好听	女子單打	好戰					
VBL	好轉								
VBM	好過								
VBN	她	恏	好心	好懂					
VBO	奶粉								
VBP	好客	好運	娘子軍						
VBQ	好多	好象	好象	好久					
VBR	好的	好看	好手	好找					
VBS	婀	㛆							
VBT	奶	奶牛	好生	好笑					
VBU	好意	好斗	好辦						
VBV	奶奶	好書	盡職盡責						
VBW	好像	好人	好似	好使	她們				
VBX	好比	婦孺皆知	好強						
VBY	好評	好話	好說	㚫					
VCA	既	暨	塈	鱀	即或	㮣	䀈	䇒	䊠
VCB	即	孥	堲	䳭					
VCC	駑	娺	既能	㜗	㜼				
VCD	砮	既有	䫀						
VCE	努	姢	努力	努力	即興	始興	㛚		
VCF	奴才								
VCG	始末								
VCI	怒江								
VCJ	既是	即日	即景	即時					
VCK	始	怒吼	㗠						
VCL	即墨	怒罵							
VCM	帑	胬							
VCN	怒	妑	妤	媃	即將	㐐			
VCO	媽	即席	怒火						
VCP	既定	始祖	怒視						
VCQ	既然								
VCR	拏	怒气	怒斥	怒氣					
VCS	即可	既要	奴隸						
VCT	娭	奴役	既往	㛌					
VCU	厹								
VCV	媽媽								
VCW	鴑	鵖	即使	即便	即位	即令	奴仆	始發	奴僕
VCX	弩	始終	䋈						
VCY	奴	即刻	怒放	怒族					
VDA	媠	九百萬	盡在其中						
VDC	妭	書面通知							
VDD	恕不奉陪								
VDE	姷	媩	姑且	九三學社					
VDF	娠	姱	娾	媷	好大喜功	書面報告	書面聲明	㛻	
VDG	姑	妬	媙	九百万	既成事實	㛾			
VDH	妚	妦	娝	㚰					
VDJ	㛪								
VDM	媆	媔	頄	㐡	㚴	㛲	䎟		
VDN	娍	娏	好奇心	如願以償	㚭				
VDO	刀耕火种	刀耕火種							
VDP	好不容易								
VDQ	娔	忍辱負重							
VDR	嫄	既有的	恕不接待	建成投產					
VDS	婍	妙不可言	怒不可遏	書面材料	劃不來				
VDT	姑息	怒髮衝冠	恕不從命						
VDU	㚑	嫴	嫽	㜧					
VDV	姑娘	姑姑	姑嫂	姑媽					
VDW	媋	嫀	忍不住	書面發言	㛍				
VDY	書面講話	書面語言							
VEA	㜒								
VEB	娐	退出	嫂子	退職					
VEC	女服務員								
VED	努力克服	女朋友	努力奮鬥	盡力而為	盡興而歸				
VEE	嫍	努力學習	退學						
VEF	退款	姐夫	退場						
VEG	姐	媛	嬩						
VEH	嫂	退步	好學上進						
VEI	艮	退潮	退党	尋釁滋事	退黨				
VEK	退路	㚳							
VEL	退回	退還							
VEM	嬹	退賠	退贓	㛵					
VEN	退居	好胜心	退避	好勝心					
VEO	退席								
VEP	退	嬡	努力完成	退守	努力實現	努力實踐			
VEQ	婗	退色							
VER	媱	努力提高	退后	退掉	退兵	退換	努力推進	努力推動	
VES	婇								
VET	婬	嬀	退役	退稅	好學生	退後			
VEU	姐弟								
VEV	娞	姐妹	姐姐	盡力盡責					
VEW	退休	退化	退伍	努力做到	九月份	退位	退貨	努力創造	退卻
VEX	退縮	㜎							
VEY	努力方向	退讓							
VFA	彟	九十七	九十萬						
VFB	妹子	劃出	書院						
VFC	妓	妘							
VFD	嬬	九十三	群起而攻之	奸雄	好坏不分	畫面	書面	劃破	好壞不分
VFE	書架								
VFF	娃	嬈	嫮	九十二	九霄云外	妹夫	書刊	書報	畫報
VFG	九十五	九十一	九十万	肅靜					
VFH	娬	嫃	書目	書桌	㐤				
VFI	妹	奸淫	奸污	書法	劃清	畫法	肅清		
VFJ	卆	肅	書	晝	妌	歗	鷫	㔅	㪩
VFK	嬉	姞	媴	嬯	㛸				
VFL	畫	劃	嬻	畵	九十四	畫圖	劃界		
VFM	婻	畫冊							
VFN	娡	嬦	畫展	書屋	書展	書局			
VFO	書店	畫廊	書庫						
VFP	嬄	畫家	書寫	劃定	畫室	肅寧	㛘		
VFQ	妧	書名	書包						
VFR	九十年代	劃撥	書攤	好幫手	肅反				
