aaa	工	工艺	葡萄牙	工期	工区	工匠	恭恭敬敬	劳苦功高	花花世界
ayp	匾额	芳容							
ayq	鸢	工商银行							
ayr	芳	蓠	工商所	荒谬的	警方抓获	工商执法人员	敬请批评指正		
ays	其主要原因是								
ayt	蔟	工商管理	芳香	工商行政管理部门	工商行政管理	蓄积	工商行政管理局	工商行政管理机关	芦笋
ayu	蒂	芠	蒡	工商部门	荒凉	蓄意	敬请关注	蔏	蔐
ayv	莨	蓈	蓢						
ayw	萃	茭	菸	工商企业	茶话会	工商会	工商分局	工商人员	巧言令色
ayx	蓄	蕹	东方红	节衣缩食	虊	䔞	䖂		
ayy	荒谬	荒诞							
baa	职工工资	防范工作	䧖						
bab	职工队伍								
bad	出其不意	陿							
baf	职工教育	陈规							
bag	陈列	职工再就业							
bah	陈旧								
bai	陈								
baj	隁								
bak	聝	䧕	䧢						
ban	职工收入	聚苯乙烯							
bao	陈腐	取其精华去其糟粕							
bap	陕甘宁边区	限期完成							
bar	防范措施	陈年	隔靴搔痒						
bas	陈述								
bat	孤芳自赏								
baw	职工代表	职工代表大会	联营公司	联营企业	职工食堂	孤苦伶仃	䧆		
bay	聀	除草剂	陈设	陈词					
bba	孕期								
bbb	子	子孙	子子孙孙	子耳了也框上举	孨	孴	㱌		
bbc	陬								
bbd	孜孜不倦	防卫厅							
bbf	孕								
bbg	孖	聑	䦻	耿耿于怀					
bbh	耶	耳聪目明	䧝						
bbm	聉								
bbn	阤								
bbp	子宫	孤陋寡闻	孔孟之道						
bbq	耶稣								
bbr	子孙后代	孙子兵法							
bbt	子长	孺子牛							
bbu	子弟								
bbv	子女	孕妇							
bbw	孩子们	随随便便							
bbx	子弹	隐隐约约							
bby	孕育	子夜	防卫计划						
bca	陉	聂荣							
bcb	取出	郰							
bcc	聂	颞							
bce	取胜	取用							
bcf	取款	盈亏	取走	埾					
bch	聚餐								
bci	聚	夃	鄹	取消	取水	㔌			
bcj	取暖	联欢晚会	取景						
bck	孡								
bcl	盈	戤	取回						
bcn	聚居	取悦	㜿	䦽					
bco	焣	㷅	䧞						
bcq	取名	陈巴尔虎旗	阭						
bcs	取样	取材	棸						
bct	取得	盈利							
bcu	职能部门	聚首	取道						
bcv	娶								
bcw	取代	聚集	聚会	聚焦	聚合	盈余	职能作用	取舍	联欢会
bcx	取缔	取经							
bcy	取	聚变	取证						
bda	隋	隳	堕落	嶞	隓	㯐	䜐	䢫	
bdb	随队	阳奉阴违	阴盛阳衰						
bdc	耾	䧀							
bdd	随感	承袭							
bde	随	堕	承受	承办	防不胜防	陏			
bdf	呄	了不起	承载	随地	承运	陓	陙		
bdg	聚在一起	联成一体	联成一片	隇					
bdh	阫								
bdi	承	随大流							
bdj	陌	随时							
bdk	随口								
bdm	随同	聏	陑	陾					
bdp	随军								
bdq	承包								
bdr	承担	随后	承接	承揽	随手	出奇制胜	阳春白雪		
bds	随机	随想	陭						
bdt	陌生	承德	随身	随笔	随行	随处	承租	障碍物	承重
bdu	随着	随意	隔三差五	卫戍部队					
bdv	随即	承建							
bdw	随便	也不例外	取而代之	随风	出厂价格	聗			
bdx	陇								
bdy	承诺	承认	随州	随访	出面交涉				
bea	孤胆英雄	檃	櫽						
beb	阻隔								
bec	承受能力								
bed	阻碍	阴历	出力不讨好						
bee	阻力	承受力	䧟						
bef	阴雨	阴云							
beg	阴	䎳	阻	阴天					
beh	阻止	䏂							
bei	阴沉								
bej	阴影	阴暗							
bep	阻塞								
beq	聣								
ber	孟加拉	阻挡	阻挠	阻拦	聘用制	聘用的			
bes	阴极	阴森							
bet	阞	附加条件	䧦						
beu	承受着	阴道	阴间	阴冷	阴凉				
bev	隠	䧌							
bew	承办人								
bex	附加费								
bey	阴谋								
bfa	陵墓	隫							
bfb	陈规陋习	随声附和							
bfc	耺	阹							
bfd	孺	隔墙有耳	隭						
bfe	陵县								
bff	陡坡	孤零零	隢						
bfh	陡	䦹	陚						
bfi	际								
bfj	阱	降雨量	䎴						
bfk	聐	㝆							
bfl	陵园	聴							
bfm	陡峭								
bfn	隯								
bfq	阮	％	‰	陡然					
bft	陼								
bfv	出卖灵魂								
bfw	陵	承运人							
bfy	出土文物								
bga	职责范围								
bgb	陆	出现了	卫队						
bgd	卫	孒	耳聋	防毒面具					
bge	耳边	隔膜	险恶用心	聙	陠				
bgf	═	║	╒	╓	╔	╕	╖	╗	╘
bgg	隔开								
bgh	耳	耳目	聇	阷					
bgi	卫辉	耳光							
bgj	卫星	卫冕	敶	螴	䧠	䧥			
bgk	隔	陆路	䎸	䏀					
bgl	卫国								
bgm	陋	降下帷幕	隔山	陃	䏆				
bgn	陋习	隔壁							
bgo	隔断								
bgp	陆军	陈列室	陋室	卫视					
bgq	阢	隞							
bgr	隔热	卫兵	隐恶扬善						
bgs	陕西	耳机	隔板	陆桥	㭆				
bgt	卫生	除恶务尽							
bgu	陕	陕北	隔音	陈至立	隔阂	耳闻			
bgw	耳朵	陷于停顿	陷于僵局	出于公心	隬				
bgx	陆续	隔绝	陷于绝境	䧅					
bgy	隔离	队列训练							
bha	隵	䖎							
bhb	芔								
bhc	陂	陈旧观念							
bhd	耻辱	除此而外	除旧布新	陫					
bhg	耻	蚩	耳目一新	妛	旹	㞢	㞷		
bhh	陟	骘							
bhk	屮	阽							
bhn	鼐	除此以外							
bhp	除此之外								
bhq	子虚乌有	䧋							
bhw	㞣								
bhy	承上启下								
bib	函	孙子	顄						
bic	孤掌难鸣								
bid	也没有	函大	聚沙成塔	出清存货					
bie	陗								
bif	函索	防波堤							
big	丞	卺	随波逐流	逊于	孤注一掷	烝	脀		
bih	耳濡目染								
bii	氶								
bij	隙	降水量	阳光明媚						
bik	除尘器								
bim	㞼								
bip	逊	陆海空三军	陆海空	陆海空军	隚				
biq	逊色								
bir	函授								
bit	隲								
biu	尕								
biv	孙女								
biw	函件								
biy	孙	阥							
bja	防暴警察								
bjb	,	.	"	;	:	!	?	#	&
bjc	卫星通信	阳台	聪明能干						
bjd	阳历	阳春	也是不可能的	随遇而安					
bjf	陧	聪明才智	卫星地面站	阳城	及时雨	䧉			
bjg	阳								
bjh	刵	䎶							
bji	阳光	阳江							
bjk	(	)	[	]	{	}	<	>	
bjm	隅								
bjn	阳性								
bjp	除暴安良								
bjq	阴暗角落								
bjr	阳泉								
bju	阳新	及时总结经验							
bjv	也是如此								
bjw	阳信	聪明人	聪明伶俐						
bjx	隰	䏉							
bjy	及时调整	也是为了	阳高						
bka	职工	陨落							
bkb	随叫随到								
bkc	亟	职能	凾	焏					
bkd	陨石	出口成章	随口而出						
bke	䧎								
bkf	叾								
bkg	职责	防患于未然							
bkh	聩	隤	䦿						
bkj	出口量	陨星							
bkk	职员								
bkl	出口国	出口转内销							
bkm	陨	孙中山	孙中山先生						
bko	职业								
bkp	出口额	职守							
bkq	出口贸易								
bks	职权								
bkt	职务	职称	亟待						
bku	出口产品								
bkw	职	出口创汇	职位	出口创汇率					
bky	出口商品	出口商	耳听为虚						
bla	阵营								
blb	孟子								
ble	勐	阵脚							
blf	孟	盁	阵地	阵雨	出国考察	塦			
blg	䧃	隈							
blh	阵								
bli	出国深造								
blp	阵容								
blr	阵势								
blu	阵痛								
blw	阵风								
blx	阵线								
bly	阵亡	出国访问							
bma	出世	出工	出苗	出勤					
bmb	出院	䢺							
bmc	出台	出马	隔岸观火						
bmd	出厂	出面	出奇	䪼					
bme	聘用	出力	㔘						
bmf	祟	聃	出去	出动	出境	出土	出场	出卖	出示
bmg	聘	出现	出来	出于	出击	出事	隑		
bmh	出战	䖓							
bmi	出海	出没	出汗	出油	出游	出活			
bmj	出师	出题							
bmk	出	出口	出路	出品					
bml	出国	出车							
bmm	出山	孾							
bmn	出发	出书	出局	聘书					
bmo	粜	出席	出庭						
bmp	出家	出神							
bmq	出色	出错	出名	出外	出狱	出逃	欪		
bmr	出手	出兵	出气						
bmt	出版	出生	出自	出租	出身	出血	出入	出征	出乎
bmu	出资	出差	出门	出产	出头	出道			
bmv	出嫁								
bmw	出售	出任	聘任	陪同人员	出众	出使	出借	䧙	
bmx	出线	出纳							
bmy	孭	聘请	出访	出让	聘为	出诊	出齐		
bnb	孔子	孔隙	联展联销	䧩					
bnf	了却	阠							
bng	乃至	了事							
bnh	了	卩	阝	凵	也	孑	出发点		
bni	孔雀	孔洞							
bnj	也是	乃是							
bnk	隦								
bnl	也罢								
bnn	孔	巜	耴		㔾	䎲	了局		
bno	聚乙烯	孔府	孔庙	了断					
bnq	了解								
bnr	随心所欲								
bns	也要								
bnt	乃	也行	了得	聊以自慰	䎵				
bnu	孞	也门							
bnv	也好								
bnw	出以公心	䦼							
bnx	了结								
bny	也许	了望							
boa	职业工会								
bob	出席了	出席了会议	出席了大会						
bod	出席大会	䧪							
bof	防火墙	职业教育	职业培训						
bog	出席开幕式	䧤	䧨						
boi	职业学校								
bol	职业辅导								
boo	出席座谈会	㷦							
bop	出席宴会的								
boq	隣	隣							
bor	职业技术教育	出类拔萃							
bou	职业道德	职业病	出席并讲话						
bov	䧜	䧡							
bow	出席会议	联席会议	职业介绍	聚精会神	出席会议并讲话				
boy	耿	阦	防腐剂	褧					
bpa	院落	辽东							
bpb	院子	辽阳							
bpd	䢊	随之而来	取之不尽	取之不尽用之不竭	䧮				
bpe	辸								
bpf	院	院士	孤寡老人	孮					
bpg	取之于	聢	䧑	䧬					
bpi	辽宁省	阿富汗	辽河	辽源	防空洞	孤军深入			
bpj	陀螺	䏃							
bpk	辽	陪审员							
bpp	辽宁	孤家寡人							
bpq	耽								
bpr	院所	阿塞拜疆	耽搁	陪审制度					
bps	聍	院校	辽西						
bpt	院长	出神入化							
bpu	辽阔	䏁							
bpw	聚宝盆	聜	聺	䏄					
bpx	陀								
bpy	耽误	院方							
bqa	隐藏	隐蔽	隐匿	承包工程	阺	䎽			
bqb	了解了	阿尔及利亚	陷阱						
bqc	阿尔巴尼亚								
bqd	聸	陒							
bqe	陷								
bqf	聊城	承包者							
bqg	了解到	聊天	隐形	陷于	承包责任制	险象环生			
bqh	隐瞒	陥							
bqi	聎								
bqk	隐患	陶器	㝃	䧁	䧯				
bqn	孢	了解情况	隐忧	隐居					
bqo	陱	䧰							
bqp	除夕之夜	出色完成							
bqq	陊	㚉							
bqr	陶	承包制	出尔反尔	聦					
bqs	陶醉								
bqt	聊	陷入	隐私	隐秘					
bqu	陶瓷	陶冶							
bqv	隐								
bqw	隐含	承包人							
bqx	承包经营	隐约	承包费	承包经营责任制					
bqy	承包商	出外谋生							
brc	孤	阪							
brd	函授大学	出手不凡							
brf	孤老	附近地区	函授教育	陈年老帐					
brg	隍	承担责任							
bri	函授学院	函授学校	陎	䎷					
brm	䎺								
brn	限制性								
brp	孤军	孤寂							
brq	隗	孤儿	孤独	孤岛	聭				
brr	附近的	㝂							
brs	防护林	聚氨酯	防护林带						
brt	陴	聛							
bru	孤立	孤单							
brw	阿拉伯	孤僻	阿拉伯数字						
bry	承担义务								
bsa	职权范围								
bsf	陻	䏇	䧣						
bsg	䧈								
bsh	耵	䦺							
bsi	陕西省								
bsj	阿里	刴							
bsk	阿	娿							
bsl	▁	▂	▃	▄	▅	▆	▇	█	▉
bso	随机应变								
bst	阿根廷								
bsu	朶								
bsv	阿姨	阿妈							
bsw	阿爸	䧒							
bta	降	降落	职务工资	阩	陹				
btb	取得了	卫生防疫	卫生院	降职	茻	陁	㪿		
btc	防御能力								
btd	聒	卫生厅	降压	聅	䧏				
btf	陲	阡	联系地址	联系起来	降雨	出入境	隆起	降雪	出生地
btg	隆	降到	隆重开幕	出版事业	孤身一人	出自于	降至	隀	䃧
bth	阼	联系点							
bti	降水	隆重举行	降温	出租汽车	职务津贴				
btj	联系电话	降临	䧗						
btk	出入口	卫生员	耳鼻喉科	聥	䧄				
btl	出租车	陷入困境	出版界	取得圆满成功	䧭				
btm	出自内心	隩							
btn	出版发行	卫生局	防御性	阣	㤵				
bto	出版业	隆重庆祝	联系业务	䎿					
btp	出版社	取长补短	联系实际	取得实效					
btq	亟待解决								
btr	取得的	隆重推出	随身携带	卫生所	出生年月				
bts	随处可见	隐私权	防微杜渐	降格					
btt	隆重	出版物	降息	隆冬	降生	出生入死	卫生条件	出版自由	
btu	卫生部	卫生间	出版单位	出乎意料	出毛病				
btv	联系群众								
btw	降低	降价	联系人	卫生保健	随行人员	承租人	陌生人	隆重集会	陷入僵局
btx	降级	卫生组织	愻						
bty	孜	出版商	职称评定	出生率	联系方式	承先启后	联系方法		
bua	联营	聠							
bub	联产承包责任制	联防	联产承包	联队	阴差阳错				
buc	联欢								
bud	联	联邦	障碍	联大	聪慧	限产压库			
bue	隧	附着力	鐆	䏊					
buf	联运	孤立地	孤立无援	出头露面	职前教育	阧			
bug	取决于	䧧							
buh	耳闻目睹								
bui	隧洞	承兑汇票							
buj	障	联盟	聪明	出问题	也总是	隌			
buk	聪	陪							
bum	联网	陪同							
bun	随意性	联展	陶冶情操						
buo	联席								
bup	联赛	联袂	联军	陪审					
buq	联名								
bur	联接	联手	子弟兵	辽阔的					
bus	联想	联机							
but	联系	隡							
buu	隧道	防疫站	陪着						
buv	联姻	隒							
buw	隘	联合	陪伴	陪你					
bux	联络	联结	聪颖	联组					
buy	联谊	承前启后	联户						
bva	限期								
bve	限								
bvf	隐姓埋名								
bvg	限于								
bvh	孻								
bvi	䎼								
bvj	限量	限时	隟						
bvk	䧂								
bvo	限度								
bvp	限额	限定							
bvr	限制	了如指掌							
bvu	限产								
bvw	限价								
bwa	联合攻关	除草	坠落						
bwb	除了	降低了	聚集了	险阻					
bwc	聡	聬							
bwd	降低成本	队友	附有	隂					
bwe	附加	坠毁	险胜	聄					
bwf	附	坠	联合声明	除去	险境	坠地	䏅		
bwg	除	险	队列	附带	附表	险恶	取信于民	队形	除开
bwh	除非	险些	附上						
bwi	联合举办	除尘	联合举行	除法	降低消耗	险滩			
bwj	阶	联合早报	㜾						
bwk	队员	聆听	附中						
bwl	联合国	联合国秘书长	联合国安理会	联合国宪章	联合国大会	联合国总部			
bwm	险峻	附则	险峰	附赠	聚众赌博				
bwn	子公司	附属	阶段性	阶层	险情	隖			
bwo	附庸								
bwp	除害								
bwq	除外	除夕	除名						
bwr	附近	联合制	聘任制	除掉					
bws	阶梯	险要							
bwt	队长	聚合物	险种	联合行动	附和				
bwu	出人意料	出人意料地	隐含着	出风头	出人头地	聚众闹事	聚众斗殴		
bwv	附录	聁	隝	鵈	﨩				
bww	阶段	队伍	联合会	联合体	附件	联合公司	联合公报	职代会	联合企业
bwx	阶级	联合组织	联合经营						
bwy	队	聆	附设	附言	耹	阾	陮	䧔	
bxa	阶级基础								
bxc	阶级矛盾								
bxd	阶级友爱								
bxe	聈								
bxf	聪颖过人								
bxg	陛下	墬	䧘						
bxi	乸	联络小组	阶级觉悟						
bxk	联络员	出纳员							
bxn	阶级性								
bxp	阶级社会								
bxs	出线权								
bxt	联络处								
bxu	联络部	阶级立场							
bxx	陛	聨	聫	聮	阰	䏈			
bya	及其	防范	出谋划策	防区					
byb	孩子	防卫							
byc	耳熟能详								
byd	出言不逊	阿谀奉承							
bye	䧇								
byf	防震	防城	防雨	出谋献策	埅				
byg	防毒	及至	隔离带						
byh	防止								
byi	及	孓	卪	防治	防汛	防洪	防水	防潮	防尘
byj	及时	也就是	也就是说	及早	防暴	耽误时间			
byk	聤	䧐	䧚	䧫					
byn	孩	陔	阸	㤂					
byo	防火	防腐	防爆						
byp	防守	防空	防灾	防寒					
byq	承认错误								
byr	防护	孩提							
bys	及格								
byt	防	防御	防务	防备					
byu	防病	防盗	防疫	防冻	孕育着	出主意	孩童	隮	䧛
byw	联谊会	防风	防化	阬	䲯				
byx	防线	防弹							
byy	阴谋诡计	﨤							
caa	巴勒斯坦	巴基斯坦	能工巧匠						
cad	颈	艰苦奋斗	䪻						
cae	劲								
cag	艰苦环境								
cah	艰苦卓绝	预期目标							
cai	观花赏景								
caj	弁	刭							
cam	戏曲	马鞍山							
can	戏剧	艰巨性							
cao	戏迷	劲爆							
cap	迳								
car	艰巨的	预期指标							
cas	颈椎	艰苦朴素							
cat	劲敌								
cau	劲头	颈部							
cav	艰苦努力								
caw	艰苦创业	鴘							
cay	戏	巯	劲旅	预期效益	戏谑				
cba	双职工								
cbg	欢聚一堂								
cbh	邓								
cbj	牟取暴利								
cbt	牟取私利								
cbw	马耳他								
cby	预防为主	邓州							
ccb	参观了	艰难险阻	又及						
ccc	又	桑	叠	垒	颡	又巴劲头私马依	亝	剟	剼
ccd	又有	熊熊大火							
cce	双边	叠加	双脚						
ccf	双城	双喜	欢欢喜喜						
ccg	又一								
cch	马马虎虎	双眼							
cci	双流	参观游览							
ccj	又是								
ccl	艰难困苦	参观团	双轨						
ccm	艰难曲折	双峰							
ccn	双层	参观展览							
cco	驻马店	双料	熊熊燃烧						
ccp	斚								
ccq	对台贸易								
ccr	双手	双拥	双打	双缸	参观指导				
ccs	又要	难能可贵	桑植						
cct	双向	双重							
ccu	㕕	㕛	双亲						
ccv	又如								
ccw	桑拿								
ccy	双	厸	双方	又讯	双赢	双肩	又让		
cdb	参院								
cdc	参观	能不能							
cdd	叁	鸡犬不宁							
cde	参	毵	参加						
cdf	参考	对不起							
cdg	参与	参政	参天	参事	巴布亚新几内亚				
cdh	参战								
cdi	参演	骄奢淫逸							
cdj	参照	参量	奙						
cdl	畚	马克思主义	马克思	马克思列宁主义	马克思主义理论	马克思主义者	马克思主义的基本原理	马克思主义政党	軬
cdm	参见	貵							
cdn	参展	双丰收							
cdo	参数								
cdp	参赛	参军	对大家来说						
cdr	参拜	参看							
cdt	参赞								
cdu	参阅	参差							
cdw	马不停蹄	对不住	参保						
cdy	参谋	参议	双百方针						
cea	参加革命								
ceb	参加了	参加了会见	劝阻	通辽					
ced	能否	能耗	通达	能耐	勇夺				
cee	能力	通用	通胀	通县	双胞胎	能用			
cef	䏍	通过	能干	参加者	勇士	能动	通力协作	能者	双月刊
ceg	勇于	通天							
ceh	通	勇	恿	甬	能上	勈	㦷	㪌	㼧
cei	能源	通常	参加活动	通江					
cej	能量	通电	通畅	通晓					
cek	通路	通史							
cel	通车								
cem	通则	通邮							
cen	勇敢	通用性	劝导						
cep	通宵								
ceq	能够	熊猫	双边贸易	勇猛					
cer	通报	勇气	能手	通气					
cet	劝	通知	通行	通向	通往	通航	通告	劝告	通称
ceu	通道	双边关系	通产	通病	参加单位	甬道			
cew	通信	通风	通俗	能人	通力合作	参加会议	参加会见	双边合作	通化
cex	能	熊	通缉	通红	熋	螚	䘅		
cey	通讯	能为	通话	能说	劝说	通胀率	通商	通州	通读
cfa	对攻								
cfb	通过了	对联	对子	对阵					
cfc	对垒	双增双节							
cfd	对面	頚							
cff	圣	圣地	对过	欢声雷动					
cfg	对于	对开	对正						
cfh	对此	圣战							
cfi	对流	通过学习	圣洁	参考消息					
cfj	对照	通过鉴定	对虾	圣贤	双喜临门				
cfk	驱动器	对口	对路	对号					
cfm	对内	对峙	对岸						
cfn	怼	参考书	对局	能动性					
cfo	对应	对数	圣火						
cfp	对视								
cfq	对象	对外	对角	能者多劳					
cfr	对手	对抗	对接	对质	对白				
cfs	对歌								
cft	对策	对待	对称	对等	欢声笑语	对敌			
cfu	对立	预示着	对准	通过决议	对头	对症	对半	参考资料	对门
cfw	对付	对华	圣人	对位					
cfx	对比	圣经	圣母						
cfy	对	对话	对方	圣诞	对调	对齐	对证	对讲	对弈
cga	驱	骁	骐	驱散	马列著作				
cgb	骤	驰	骗取	骗子	骄阳	驱除	䯅		
cgc	骚	骏	驿	驭	骀	骖	驰骋	骑马	骏马
cgd	马	骑	驮	马克	马达	马到成功	驴友		
cge	驵	马力	驯服						
cgf	驱动	驻地	参与者	驱赶	骚动	欢天喜地	骦		
cgg	骊	驱逐	马列						
cgh	马上	马虎							
cgi	验光								
cgj	骒	马里	驲						
cgk	驶	驯	马路	䯄					
